"","Study_No","No of arms","Study_year","Drug","Dose_range","No_randomised","Responders","Dropouts_total","Dropouts_sideeffects","N compimputed","Mean","SD","hayasaka_ddd","ddd","jakubovski_ddd","meps_ddd","Dose_delivered_mean","type","logRR","selogRR","logRRdrop","selogRRdrop","logRRdropAE","selogRRdropAE","exc","excdrop","excdropAE"
"sertraline.1012",442,4,NA,"sertraline","Licensed",24,NA,10,NA,NA,NA,NA,41,40,17,43,100,"cc",NA,NA,0.303186258987746,0.380620276485364,NA,NA,TRUE,FALSE,TRUE
"sertraline.1013",442,4,NA,"sertraline","Licensed",23,NA,12,NA,NA,NA,NA,82,80,34,86,200,"cc",NA,NA,0.528067430200497,0.355518683056502,NA,NA,TRUE,FALSE,TRUE
"placebo58",443,4,NA,"placebo","Licensed",91,22,45,4,86,-7.6,7.5,0,0,0,0,0,"cc",0,NA,0,NA,0,NA,FALSE,FALSE,FALSE
"sertraline.1015",443,4,NA,"sertraline","Licensed",95,38,36,10,90,-10.6,8.6,20.5,20,8.5,21.5,50,"cc",0.503526321284379,0.224176288107697,-0.266160936397901,0.168774030056509,0.873273346790464,0.573135824409463,FALSE,FALSE,FALSE
"sertraline.1016",443,4,NA,"sertraline","Licensed",92,34,45,15,89,-9.8,8.9,41,40,17,43,100,"cc",0.424389000725655,0.230234085126476,-0.0109290705321903,0.150285954892805,1.31082676945013,0.542962328767166,FALSE,FALSE,FALSE
"sertraline.1017",443,4,NA,"sertraline","Licensed",91,27,52,33,82,-9.2,8.2,82,80,34,86,200,"cc",0.204794412646013,0.245995041644259,0.144581228811107,0.139552748002214,2.11021320034659,0.508256833033269,FALSE,FALSE,FALSE
"placebo59",444,4,NA,"placebo","Licensed",34,NA,8,NA,NA,NA,NA,0,0,0,0,0,"cc",0,NA,0,NA,0,NA,TRUE,FALSE,TRUE
"sertraline.1019",444,4,NA,"sertraline","Licensed",33,NA,10,NA,NA,NA,NA,20.5,20,8.5,21.5,50,"cc",NA,NA,0.252996514463891,0.406552831734188,NA,NA,TRUE,FALSE,TRUE
"sertraline.1020",444,4,NA,"sertraline","Licensed",35,NA,10,NA,NA,NA,NA,41,40,17,43,100,"cc",NA,NA,0.194156014440957,0.408676897711002,NA,NA,TRUE,FALSE,TRUE
"sertraline.1021",444,4,NA,"sertraline","Licensed",37,NA,10,NA,NA,NA,NA,82,80,34,86,200,"cc",NA,NA,0.138586163286147,0.410562063843082,NA,NA,TRUE,FALSE,TRUE
"placebo66",523,5,NA,"placebo","Licensed",99,42,NA,NA,99,-10.2,7.96,0,0,0,0,0,"cc",0,NA,0,NA,0,NA,FALSE,TRUE,TRUE
"fluoxetine15",523,5,NA,"fluoxetine","Licensed",92,43,NA,NA,92,-11.1,7.67,20,20,20,20,20,"cc",0.0968617704957437,0.161538733573749,NA,NA,NA,NA,FALSE,TRUE,TRUE
"placebo67",524,4,NA,"placebo","Licensed",129,54,NA,NA,128,13.1,7.52,0,0,0,0,0,"cc",0,NA,0,NA,0,NA,FALSE,TRUE,TRUE
"citalopram3",524,4,NA,"citalopram","Licensed",117,53,NA,NA,115,12.3,7.52,20,20,12,24.6,20,"cc",0.0789463365517634,0.145215345316243,NA,NA,NA,NA,FALSE,TRUE,TRUE
"placebo68",528,4,2013,"placebo","Licensed",290,125,80,7,281,-14.31,9.96,0,0,0,0,0,"cc",0,NA,0,NA,0,NA,FALSE,FALSE,FALSE
"citalopram4",528,4,2013,"citalopram","Licensed",289,151,89,17,280,-16.5,9.96,40,40,24,49.2,40,"cc",0.192420334380711,0.0878295683797073,0.110063969926346,0.129720744608,0.89075742986899,0.441330022539122,FALSE,FALSE,FALSE
"placeborep.1",139001,4,2000,"placebo","Licensed",64,16,36,3,119,-7.6,8.73,0,0,0,0,0,"cc",0,NA,0,NA,0,NA,FALSE,FALSE,FALSE
"citalopram2",139001,4,2000,"citalopram","Licensed",127,48,34,11,125,-9.9,10.06,40,40,24,49.2,40,"cc",0.41330828556919,0.244610542669979,-0.742462416938868,0.183549793613691,0.613978981031341,0.633042975235009,FALSE,FALSE,FALSE
"placeborep.2",139002,4,2000,"placebo","Licensed",64,16,36,3,119,-7.6,8.73,0,0,0,0,0,"cc",0,NA,0,NA,0,NA,FALSE,FALSE,FALSE
"escitalopram.334",139002,4,2000,"escitalopram","Licensed",124,47,29,5,118,-10.2,7.6,22.2,20,12,25.2,10,"cc",0.416160397224912,0.245126660352661,-0.877621590715001,0.196395061723647,-0.150572858479374,0.713893421460305,FALSE,FALSE,FALSE
"escitalopram.335",139002,4,2000,"escitalopram","Licensed",128,55,34,13,123,-11.7,8.87,44.4,40,24,50.4,20,"cc",0.541597282432744,0.239257848736083,-0.750305594399894,0.183717289561054,0.773189888233482,0.621947674854091,FALSE,FALSE,FALSE
"placeborep.11",154001,3,2005,"placebo","Licensed",90,42,20,5,180,-15,9.96,0,0,0,0,0,"cc",0,NA,0,NA,0,NA,FALSE,FALSE,FALSE
"escitalopram2",154001,3,2005,"escitalopram","Licensed",174,78,30,17,173,-15.5,9.96,22.2,20,12,25.2,10,"cc",-0.0402064204780405,0.140612229489984,-0.253780520776099,0.257827647441931,0.564529802737852,0.491899676625094,FALSE,FALSE,FALSE
"placeborep.21",154002,3,2005,"placebo","Licensed",90,42,20,5,180,-15,9.96,0,0,0,0,0,"cc",0,NA,0,NA,0,NA,FALSE,FALSE,FALSE
"fluoxetine3",154002,3,2005,"fluoxetine","Licensed",164,61,42,20,164,-14.8,9.96,20,20,20,20,20,"cc",-0.22685251160399,0.151638696729277,0.141880587235444,0.237909335089658,0.786237603625957,0.482484536449904,FALSE,FALSE,FALSE
"citalopram.387",161001,3,2007,"citalopram","Extremely low",111,47,5,NA,106,-20.11,8.24,10,10,6,12.3,10,"cc",0,NA,0,NA,0,NA,FALSE,FALSE,TRUE
"citalopram.388",161001,3,2007,"citalopram","Licensed",110,90,2,NA,108,-25.19,8.11,20,20,12,24.6,20,"cc",0.658711904140124,0.119531538749712,-0.907240896354237,0.825772415317975,NA,NA,FALSE,FALSE,TRUE
"placeborep.12",293001,3,2001,"placebo","Licensed",36,12,21,3,59,13.2,7.73,0,0,0,0,0,"cc",0,NA,0,NA,0,NA,FALSE,FALSE,FALSE
"fluoxetine13",293001,3,2001,"fluoxetine","Licensed",210,80,42,12,179,12.3,7.08,60,60,60,60,60,"cc",0.133531392624523,0.251582294276944,-1.07044141170141,0.197202659436654,-0.377294231141468,0.619779786800912,FALSE,FALSE,FALSE
"placeborep.13",381001,5,2001,"placebo","Licensed",52,18,18,2,101,-12.1,11.05,0,0,0,0,0,"cc",0,NA,0,NA,0,NA,FALSE,FALSE,FALSE
"citalopram.878",381001,5,2001,"citalopram","Licensed",107,54,17,5,104,-15,10.2,20,20,12,24.6,20,"cc",0.377027172787631,0.213301454403812,-0.778743529720427,0.29292067414921,0.194705615993676,0.819404318011998,FALSE,FALSE,FALSE
"citalopram.879",381001,5,2001,"citalopram","Licensed",100,48,26,5,95,-15.3,10.72,40,40,24,49.2,40,"cc",0.326902785605062,0.217159203484724,-0.286201687281347,0.254531579153402,0.262364264467491,0.819005024874225,FALSE,FALSE,FALSE
"placeborep.23",381002,5,2001,"placebo","Licensed",52,18,18,2,101,-12.1,11.05,0,0,0,0,0,"cc",0,NA,0,NA,0,NA,FALSE,FALSE,FALSE
"paroxetine.877",381002,5,2001,"paroxetine","Extremely low",96,34,18,2,93,-11.9,10.61,14.75,12.5,12.5,12.75,12.5,"cc",0.0228842938335878,0.235201794984651,-0.613104472886409,0.285418421293502,-0.613104472886409,0.985064751223271,FALSE,FALSE,FALSE
"paroxetine.876",381002,5,2001,"paroxetine","Licensed",103,43,23,9,97,-13.8,10.83,29.5,25,25,25.5,25,"cc",0.187343088149189,0.223320089589354,-0.438362811615223,0.264753298997905,0.820592127128066,0.763001706430768,FALSE,FALSE,FALSE
"placeborep.14",479001,4,NA,"placebo","Licensed",42,20,24,3,81,-13.1,10.63,0,0,0,0,0,"cc",0,NA,0,NA,0,NA,FALSE,FALSE,FALSE
"paroxetine17",479001,4,NA,"paroxetine","Licensed",81,35,28,7,80,-11.26,10.55,23.6,20,20,20.4,20,"cc",-0.0971637484536477,0.205951998653956,-0.502628856561812,0.203041250880413,0.190518323998133,0.663351545840218,FALSE,FALSE,FALSE
